# Reading pref.tcl
# //  Questa Sim-64
# //  Version 2024.1 win64 Feb  1 2024
# //
# // Unpublished work. Copyright 2024 Siemens
# //
# // This material contains trade secrets or otherwise confidential information
# // owned by Siemens Industry Software Inc. or its affiliates (collectively,
# // "SISW"), or its licensors. Access to and use of this information is strictly
# // limited as set forth in the Customer's applicable agreements with SISW.
# //
# // This material may not be copied, distributed, or otherwise disclosed outside
# // of the Customer's facilities without the express written permission of SISW,
# // and may not be used in any way not expressly authorized by SISW.
# //
# Loading project riscv
vlog *.v *.sv
# QuestaSim-64 vlog 2024.1 Compiler 2024.02 Feb  1 2024
# Start time: 08:37:04 on May 10,2026
# vlog -reportprogress 300 EF_SRAM_1024x32.tt_180V_25C.v EF_SRAM_1024x32.v adder.v alu.v alu_decoder.v control_unit.v csr_alu.v csr_file.v data_memory.v decode_cycle.v execute_cycle.v extend.v fetch_cycle.v hazard_unit.v instruction_memory.v l1_cache.v l1_dcache.v main_decoder.v memory_cycle.v mux.v pc.v pipeline.v register_file.v sram_arbiter.v tb_ex.v tb_full.v tb_id.v tb_if.v tb_mem.v tb_top.v tb_wb.v top_module.v writeback_cycle.v riscv_agent_env_test.sv riscv_coverage.sv riscv_driver.sv riscv_if.sv riscv_monitor.sv riscv_scoreboard.sv riscv_seq_item.sv riscv_sequences.sv riscv_tb_pkg.sv riscv_tests.sv tb_top.sv 
# -- Compiling module EF_SRAM_1024x32_macro
# -- Compiling module EF_SRAM_1024x32_memory_mode
# -- Compiling module EF_SRAM_1024x32
# -- Compiling module adder
# -- Compiling module alu
# -- Compiling module alu_decoder
# -- Compiling module control_unit
# -- Compiling module csr_alu
# -- Compiling module csr_file
# -- Compiling module data_memory
# -- Compiling module decode_cycle
# -- Compiling module execute_cycle
# -- Compiling module extend
# -- Compiling module fetch_cycle
# -- Compiling module hazard_unit
# -- Compiling module instruction_memory
# -- Compiling module l1_icache
# -- Compiling module l1_dcache
# -- Compiling module main_decoder
# -- Compiling module memory_cycle
# -- Compiling module mux
# -- Compiling module mux_3_1
# -- Compiling module mux_4to1
# -- Compiling module pc
# -- Compiling module pipeline_1_2
# -- Compiling module pipeline_2_3
# -- Compiling module pipeline_3_4
# -- Compiling module pipeline_4_5
# -- Compiling module register_file
# -- Compiling module sram_arbiter
# -- Compiling module tb_execute_cycle
# -- Compiling module tb_riscv_pipeline_mega
# -- Compiling module tb_decode_cycle
# -- Compiling module tb_fetch_cycle
# -- Compiling module tb_memory_cycle
# -- Compiling module tb_riscv_pipeline_full
# -- Compiling module tb_writeback_cycle
# -- Compiling module riscv_pipeline_top
# -- Compiling module writeback_cycle
# ** Note: (vlog-2286) riscv_agent_env_test.sv(7): Using implicit +incdir+C:/questasim64_2024.1/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# -- Compiling package riscv_agent_env_test_sv_unit
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# ** Warning: riscv_monitor.sv(87): (vlog-2240) Treating stand-alone use of function 'pop_front' as an implicit VOID cast.
# ** Warning: riscv_monitor.sv(88): (vlog-2240) Treating stand-alone use of function 'pop_front' as an implicit VOID cast.
# -- Compiling package riscv_coverage_sv_unit
# -- Compiling package riscv_driver_sv_unit
# -- Compiling package riscv_if_sv_unit
# -- Compiling interface riscv_if
# -- Compiling package riscv_monitor_sv_unit
# ** Warning: riscv_monitor.sv(87): (vlog-2240) Treating stand-alone use of function 'pop_front' as an implicit VOID cast.
# ** Warning: riscv_monitor.sv(88): (vlog-2240) Treating stand-alone use of function 'pop_front' as an implicit VOID cast.
# -- Compiling package riscv_scoreboard_sv_unit
# -- Compiling package riscv_seq_item_sv_unit
# -- Compiling package riscv_sequences_sv_unit
# -- Compiling package riscv_tb_pkg
# ** Warning: riscv_monitor.sv(87): (vlog-2240) Treating stand-alone use of function 'pop_front' as an implicit VOID cast.
# ** Warning: riscv_monitor.sv(88): (vlog-2240) Treating stand-alone use of function 'pop_front' as an implicit VOID cast.
# -- Compiling package riscv_tests_sv_unit
# ** Warning: riscv_monitor.sv(87): (vlog-2240) Treating stand-alone use of function 'pop_front' as an implicit VOID cast.
# ** Warning: riscv_monitor.sv(88): (vlog-2240) Treating stand-alone use of function 'pop_front' as an implicit VOID cast.
# -- Compiling package riscv_tb_pkg
# ** Warning: ** while parsing file included at tb_top.sv(15)
# ** at riscv_tb_pkg.sv(8): (vlog-2275) Existing package 'riscv_tb_pkg' at line 8 will be overwritten.
# ** Warning: ** while parsing file included at tb_top.sv(15)
# ** at riscv_monitor.sv(87): (vlog-2240) Treating stand-alone use of function 'pop_front' as an implicit VOID cast.
# ** Warning: ** while parsing file included at tb_top.sv(15)
# ** at riscv_monitor.sv(88): (vlog-2240) Treating stand-alone use of function 'pop_front' as an implicit VOID cast.
# -- Compiling module tb_top
# -- Importing package riscv_tb_pkg
# 
# Top level modules:
# 	data_memory
# 	instruction_memory
# 	tb_execute_cycle
# 	tb_riscv_pipeline_mega
# 	tb_decode_cycle
# 	tb_fetch_cycle
# 	tb_memory_cycle
# 	tb_riscv_pipeline_full
# 	tb_writeback_cycle
# 	tb_top
# End time: 08:37:05 on May 10,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 11
vsim -c -do "run -all" tb_top +UVM_TESTNAME=riscv_full_test
# UVM_INFO riscv_monitor.sv(212) @ 36865000: uvm_test_top.env.agent.monitor [MONITOR] [36865000] TRANS=TRANS_BRANCH_TAKEN PC=0x00000080 target=0x00000080 taken=1
# UVM_INFO riscv_sequences.sv(259) @ 39905000: uvm_test_top.env.agent.sequencer@@haz_seq [HAZARD_TEST] Hazard test complete
# UVM_INFO riscv_sequences.sv(280) @ 39905000: uvm_test_top.env.agent.sequencer@@csr_seq [CSR_TEST] Starting CSR/ecall test
# UVM_INFO riscv_sequences.sv(106) @ 39905000: uvm_test_top.env.agent.sequencer@@load_seq [LOAD_SEQ] Loading: csr_test.hex
# UVM_INFO riscv_driver.sv(98) @ 39915000: uvm_test_top.env.agent.driver [DRIVER] RST driven to 0
# UVM_INFO riscv_scoreboard.sv(125) @ 39916000: uvm_test_top.env.scoreboard [SCOREBOARD] Reference model initialised (all regs = 0)
# UVM_INFO riscv_scoreboard.sv(307) @ 39916000: uvm_test_top.env.scoreboard [SCOREBOARD] Hardware reset detected. Cleared Reference Model.
# UVM_INFO riscv_driver.sv(123) @ 40045000: uvm_test_top.env.agent.driver [DRIVER] Loading program via VIF: csr_test.hex
# [VIF] Memory cleared.
# [VIF] Program loaded into memory from csr_test.hex
# UVM_INFO riscv_driver.sv(98) @ 40115000: uvm_test_top.env.agent.driver [DRIVER] RST driven to 1
# UVM_INFO riscv_sequences.sv(130) @ 40265000: uvm_test_top.env.agent.sequencer@@run_seq [RUN_SEQ] Running for 300 cycles
# UVM_INFO riscv_sequences.sv(290) @ 43265000: uvm_test_top.env.agent.sequencer@@csr_seq [CSR_TEST] CSR test complete
# UVM_INFO riscv_sequences.sv(303) @ 43265000: uvm_test_top.env.agent.sequencer@@extra_seq [EXTRA_COV] Starting Extra Coverage test
# UVM_INFO riscv_sequences.sv(106) @ 43265000: uvm_test_top.env.agent.sequencer@@load_seq [LOAD_SEQ] Loading: extra_coverage.hex
# UVM_INFO riscv_driver.sv(98) @ 43275000: uvm_test_top.env.agent.driver [DRIVER] RST driven to 0
# UVM_INFO riscv_scoreboard.sv(125) @ 43276000: uvm_test_top.env.scoreboard [SCOREBOARD] Reference model initialised (all regs = 0)
# UVM_INFO riscv_scoreboard.sv(307) @ 43276000: uvm_test_top.env.scoreboard [SCOREBOARD] Hardware reset detected. Cleared Reference Model.
# UVM_INFO riscv_driver.sv(123) @ 43405000: uvm_test_top.env.agent.driver [DRIVER] Loading program via VIF: extra_coverage.hex
# [VIF] Memory cleared.
# [VIF] Program loaded into memory from extra_coverage.hex
# UVM_INFO riscv_driver.sv(98) @ 43475000: uvm_test_top.env.agent.driver [DRIVER] RST driven to 1
# UVM_INFO riscv_sequences.sv(130) @ 43625000: uvm_test_top.env.agent.sequencer@@run_seq [RUN_SEQ] Running for 200 cycles
# UVM_INFO riscv_sequences.sv(364) @ 45625000: uvm_test_top.env.agent.sequencer@@seq [FULL_TEST] === Full regression complete ===
# UVM_INFO verilog_src/uvm-1.1d/src/base/uvm_objection.svh(1267) @ 50625000: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
# UVM_INFO riscv_monitor.sv(273) @ 50625000: uvm_test_top.env.agent.monitor [MONITOR] 
# === Monitor Statistics ===
#   Instruction commits : 393
#   Stall cycles        : 2791
#   Branches taken      : 43
#   Memory writes       : 35
#   Memory reads        : 27
# UVM_INFO riscv_coverage.sv(310) @ 50625000: uvm_test_top.env.coverage [COVERAGE] 
# === Functional Coverage Summary ===
#   Instruction Type : 100.0%
#   Hazard Detection : 83.3%
#   Memory Access    : 100.0%
#   Branch/Jump      : 100.0%
#   Pipeline Flow    : 100.0%
#   Register File    : 100.0%
#   CSR Instructions : 100.0%
# UVM_INFO riscv_scoreboard.sv(416) @ 50625000: uvm_test_top.env.scoreboard [SCOREBOARD] 
# ========================================
# *** SIMULATION PASSED ***
# ========================================
#   Total instructions  : 393
#   Checks PASSED       : 484
#   Checks FAILED       : 0
#   Branch checks       : 43
#   x0 write violations : 0
# ========================================
# UVM_INFO riscv_agent_env_test.sv(205) @ 50625000: uvm_test_top [BASE_TEST] TEST PASSED
# 
# --- UVM Report Summary ---
# 
# ** Report counts by severity
# UVM_INFO :  116
# UVM_WARNING :    1
# UVM_ERROR :    0
# UVM_FATAL :    0
# ** Report counts by id
# [ALU_TEST]     2
# [BASE_TEST]     2
# [BRANCH_TEST]     2
# [COVERAGE]     1
# [CSR_TEST]     2
# [DRIVER]    22
# [EXTRA_COV]     1
# [FULL_TEST]     2
# [HAZARD_TEST]     2
# [LOAD_SEQ]     7
# [MEM_TEST]     2
# [MONITOR]    44
# [Questa UVM]     2
# [RNTST]     1
# [RUN_SEQ]     7
# [SCOREBOARD]    17
# [TEST_DONE]     1
# ** Note: $finish    : C:/questasim64_2024.1/win64/../verilog_src/uvm-1.1d/src/base/uvm_root.svh(430)
#    Time: 50625 ns  Iteration: 55  Instance: /tb_top
# Break in Task uvm_pkg/uvm_root::run_test at C:/questasim64_2024.1/win64/../verilog_src/uvm-1.1d/src/base/uvm_root.svh line 430
